rank,ring_id,moi_metric,system_name,body_name,ring_name,x,y,z,theta_deg
1,c68bb424be0654f8f4b215feff6e1870ada96a87,1.000000,Stranaea EG-Y g1436,Stranaea EG-Y g1436 AB 1,Stranaea EG-Y g1436 AB 1 A Ring,-4773.687500,1430.968750,19289.468750,-125.977852
6,cf299026246b0a5a19b1bb2fcdd89c4d51497bf9,0.999996,Eor Audst AA-A h227,Eor Audst AA-A h227 AB 6,Eor Audst AA-A h227 AB 6 A Ring,-5062.031250,2438.187500,20602.843750,-133.842173
7,b9b51eb0951ae1cee56862c9256617d187b1b7f0,0.999996,Eor Audst AA-A h227,Eor Audst AA-A h227 AB 7,Eor Audst AA-A h227 AB 7 B Ring,-5062.031250,2438.187500,20602.843750,-133.842173
10,89292c26401e586963a1948ec40b0129e0eb66e6,0.999995,Prua Phoe CI-Q d6-1109,Prua Phoe CI-Q d6-1109 10,Prua Phoe CI-Q d6-1109 10 C Ring,-6290.593750,-112.687500,11049.500000,-113.039749
11,2bd202f2013e2709b26d34e842e109890f4c3eeb,0.999995,Eor Audst AA-A h227,Eor Audst AA-A h227 AB 1,Eor Audst AA-A h227 AB 1 B Ring,-5062.031250,2438.187500,20602.843750,-133.842173
12,c091bee2e480a60a48a629cb1e19d6f02c099542,0.999995,Hypuae Ain BW-B c27-13,Hypuae Ain BW-B c27-13 4,Hypuae Ain BW-B c27-13 4 B Ring,969.937500,202.562500,-5015.156250,-88.249674
14,f3c92951d76ce7a0325e4c064e3033fc36803b53,0.999993,Plio Eurl RW-U c16-16,Plio Eurl RW-U c16-16 4,Plio Eurl RW-U c16-16 4 C Ring,2414.218750,108.937500,-343.812500,-84.798638
15,691c6985184dea80f6c95936ddf986082c33d762,0.999992,Blua Hypue UH-G c25-32,Blua Hypue UH-G c25-32 9,Blua Hypue UH-G c25-32 9 C Ring,-4755.843750,-889.593750,12826.343750,-110.087612
17,fb347f28ea7a16a662c0c976d0c8650a0c5932c3,0.999990,Flyua Dryoae DM-K d9-0,Flyua Dryoae DM-K d9-0 4,Flyua Dryoae DM-K d9-0 4 C Ring,2096.718750,-413.843750,-256.187500,-85.471774
19,ca18b1513e408335612355d76ae86ade2629413e,0.999987,Eoch Flyuae EL-F c11-41,Eoch Flyuae EL-F c11-41 4,Eoch Flyuae EL-F c11-41 4 C Ring,-8440.281250,-1163.875000,17356.687500,-134.737988
21,aa91b6ff332ab065c79fef6127307681af11bab7,0.999985,Gludgoe TV-X c1-1,Gludgoe TV-X c1-1 2,Gludgoe TV-X c1-1 2 B Ring,-5459.312500,273.781250,-4806.718750,-100.126831
22,afcfd076a52e064ff962d9664b84c946823f3575,0.999985,Shreia Eaescs IT-O d7-0,Shreia Eaescs IT-O d7-0 6,Shreia Eaescs IT-O d7-0 6 B Ring,-13658.062500,-2656.437500,9823.843750,-130.402948
24,807255aceec37f15968f51fddc82cbc5e1820bdd,0.999984,Aucopp IH-N c22-6,Aucopp IH-N c22-6 3,Aucopp IH-N c22-6 3 C Ring,-2537.593750,-517.312500,2464.968750,-96.240971
26,af6ab76d6406479c8e81497388c36597810d72ea,0.999983,Smoje LI-A c14-4,Smoje LI-A c14-4 AB 6,Smoje LI-A c14-4 AB 6 C Ring,1681.625000,135.468750,3399.875000,-85.789609
27,ffff5442458bfae694641e26d9aec4a2ed83a26c,0.999983,Skaude VA-M d8-37,Skaude VA-M d8-37 B 7,Skaude VA-M d8-37 B 7 C Ring,-4716.437500,-436.687500,9938.812500,-106.545354
29,feba4a1548d82a348a7df6d7f04d3bf22c195c97,0.999983,Nuekuae KE-N c21-23,Nuekuae KE-N c21-23 11,Nuekuae KE-N c21-23 11 C Ring,-5904.031250,-942.437500,13963.375000,-116.414915
30,73695aab05d729bbe1bba8f69c56ae1802cfdcd7,0.999983,Gru Drye BN-Q c6-0,Gru Drye BN-Q c6-0 2,Gru Drye BN-Q c6-0 2 C Ring,-7593.687500,-671.750000,5621.406250,-110.591819
